name: django-project
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2023.08.22=h06a4308_0
  - expat=2.5.0=h6a678d5_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_0
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.12=h7f8727e_0
  - pip=23.3=py312h06a4308_0
  - python=3.12.0=h996f2a0_0
  - readline=8.2=h5eee18b_0
  - setuptools=68.0.0=py312h06a4308_0
  - sqlite=3.41.2=h5eee18b_0
  - sqlparse=0.4.4=py312h06a4308_0
  - tk=8.6.12=h1ccaba5_0
  - tzdata=2023c=h04d1e81_0
  - wheel=0.41.2=py312h06a4308_0
  - xz=5.4.2=h5eee18b_0
  - zlib=1.2.13=h5eee18b_0
  - pip:
      - asgiref==3.7.2
      - astroid==3.0.1
      - dill==0.3.7
      - django==4.2
      - faker==20.1.0
      - isort==5.12.0
      - mccabe==0.7.0
      - pillow==10.1.0
      - platformdirs==4.0.0
      - pylint==3.0.2
      - python-dateutil==2.8.2
      - six==1.16.0
      - tomlkit==0.12.3
prefix: /home/martin/.conda/envs/django-project
